"","date","wday","urticaria","allergy","yday","SO2","CO","O3","PM2.5","PM10","NO","NO2","TEMP","RH","RAIN","WS_HR","urticaria_M","urticaria_F","allergy_M","allergy_F","urticaria_20","urticaria_30","urticaria_50","urticaria_65","allergy_20","allergy_30","allergy_50","allergy_65"
"156",2014-06-06,5,0,9,156,4.66597222222222,0.580347222222222,18.0461805555556,24.1014492753623,41.7786835748792,7.06215277777778,20.2850694444444,28.2777777777778,80.71875,2.525,0.970486111111111,0,0,3,6,0,0,0,0,0,7,1,1
"159",2014-06-09,1,8,2,159,7.76770833333333,0.374652777777778,21.3055555555556,6.94791666666667,557.526175213675,3.028125,14.5965277777778,27.3298611111111,83.5763888888889,1.14060606060606,1.28090277777778,2,6,0,2,1,0,5,2,0,2,0,0
"160",2014-06-10,2,5,3,160,6.52044082125604,0.467777777777778,25.4486111111111,23.0612510979359,36.1775995743387,3.97256944444444,16.734375,28.0555555555556,82.2083333333333,0.895416666666667,1.11666666666667,2,3,0,3,1,2,1,1,1,1,1,0
"161",2014-06-11,3,2,0,161,4.01682449494949,0.429131944444444,33.1818497474748,52.8803210678211,56.3670850586611,2.4058492534036,14.0580031080031,29.0451388888889,79.571654040404,0.491666666666667,1.22844065656566,1,1,0,0,0,1,0,1,0,0,0,0
"162",2014-06-12,4,0,1,162,5.3181712962963,0.370659722222222,26.0525462962963,35.0975135604712,47.6166889143148,2.85138888888889,14.2794402356902,29.375,78.2418981481482,0.04,1.52581018518519,0,0,1,0,0,0,0,0,0,0,1,0
"163",2014-06-13,5,1,1,163,6.22743055555556,0.4875,38.8260416666667,25.826690821256,58.0332949055775,3.14965277777778,19.1746527777778,28.7256944444444,80.0208333333333,1.62727272727273,1.16006944444444,0,1,0,1,0,0,0,1,1,0,0,0
"166",2014-06-16,1,4,4,166,6.77326388888889,0.372152777777778,24.5635416666667,8.09722222222222,32.40625,2.59930555555556,10.7430555555556,27.8888888888889,86.4930555555556,5.70232683982684,2.35694444444444,1,3,2,2,1,0,1,2,0,1,2,1
"167",2014-06-17,2,9,14,167,5.853125,0.291770833333333,23.240625,7.97714920948617,32.7394598155468,2.96284722222222,9.63368055555556,29.2256944444444,80.2256944444444,0.905555555555556,2.27430555555556,2,7,6,8,0,3,3,3,2,5,5,2
"168",2014-06-18,3,1,1,168,4.09196852680119,0.212551249046529,18.7900119617225,7.15901771336554,29.4598429951691,2.72393131833206,8.66832801701223,29.6111111111111,80.8260233918129,0.9375,1.49267178362573,0,1,0,1,0,0,1,0,0,1,0,0
"169",2014-06-19,4,4,6,169,4.23118961352657,0.221361714975845,17.3177083333333,9.08272946859903,32.0647644927536,3.26155303030303,8.51622670807453,29.9409722222222,77.7708333333333,0,1.36597222222222,2,2,0,6,0,0,3,1,0,2,1,3
"170",2014-06-20,5,5,8,170,5.16577380952381,0.238725198412698,14.900496031746,9.64590822824518,32.4185413921827,3.76458333333333,9.98236111111111,30.0213293650794,76.9900793650794,0,1.64970238095238,1,4,2,6,0,2,1,2,0,2,2,4
"173",2014-06-23,1,6,6,173,6.00590277777778,0.2025,19.6184027777778,6.29861111111111,26.5173611111111,2.73854166666667,7.84930555555556,29.9340277777778,75.53125,1.29333333333333,2.32986111111111,1,5,2,4,1,1,1,3,0,1,4,1
"174",2014-06-24,2,4,17,174,4.88090277777778,0.233020833333333,19.4003472222222,7.25601708074534,30.8183602327624,2.82881944444444,8.91006944444444,29.9305555555556,75.0381944444444,2.23727272727273,2.07083333333333,1,3,7,10,0,1,3,0,3,9,3,2
"175",2014-06-25,3,1,0,175,3.30964673913043,0.232406400966184,18.161065821256,8.85839371980676,33.518115942029,2.76473429951691,8.32676630434783,29.6147342995169,78.7743055555556,3.03166666666667,1.79444444444444,1,0,0,0,0,0,1,0,0,0,0,0
"176",2014-06-26,4,4,6,176,5.47708333333333,0.2215625,13.8815972222222,14.6649432994542,32.2664964866052,3.90997023809524,9.69666968599034,29.6319444444444,78.7118055555556,1.90130952380952,1.48298611111111,1,3,2,4,0,3,1,0,1,3,2,0
"177",2014-06-27,5,6,8,177,3.81631944444444,0.226076388888889,14.2100694444444,12.0110617039965,34.1926877470356,4.02256944444444,8.90902777777778,29.8055555555556,77.5104166666667,1.74166666666667,1.45590277777778,0,6,0,8,0,2,3,1,0,5,2,1
"180",2014-06-30,1,1,2,180,4.27743055555556,0.223576388888889,15.1677083333333,6.04861111111111,26.6076388888889,2.66388888888889,7.63402777777778,30.3159722222222,75.9340277777778,1.62,1.75138888888889,0,1,1,1,0,1,0,0,0,1,1,0
"181",2014-07-01,2,7,13,181,4.37544191919192,0.241666666666667,17.9336805555556,9.07649868247694,32.8449577294686,3.08923611111111,8.51527777777778,30.78125,74.1701388888889,1.1,1.60763888888889,0,7,3,10,0,3,3,1,2,7,1,3
"182",2014-07-02,3,2,0,182,4.6125,0.210347222222222,19.7517361111111,7.05902777777778,27.9513888888889,2.66145833333333,8.13333333333333,30.8888888888889,73.7118055555556,0.266666666666667,1.515625,1,1,0,0,0,0,1,1,0,0,0,0
"183",2014-07-03,4,3,13,183,4.17579656862745,0.192330473856209,18.4450367647059,7.1367664819551,26.2135937378904,3.00136846405229,8.71062091503268,30.9869281045752,72.3402777777778,0,1.60755718954248,2,1,1,12,0,1,2,0,0,9,2,2
"184",2014-07-04,5,2,10,184,3.22048611111111,0.176631944444444,15.0204861111111,9.52339975845411,42.7340524813351,2.725,7.00694444444444,31.0590277777778,71.96875,0,1.70694444444444,1,1,3,7,0,2,0,0,0,7,1,2
"187",2014-07-07,1,4,2,187,5.10833333333333,0.321041666666667,39.2791666666667,26.8576388888889,50.3229166666667,1.83576388888889,11.3541666666667,30.9097222222222,74.3819444444444,0,1.40694444444444,0,4,1,1,1,1,2,0,0,0,1,1
"188",2014-07-08,2,6,10,188,4.22835648148148,0.317743055555556,30.9010416666667,21.578227124183,45.5588235294118,2.32905092592593,11.3709490740741,31.1516203703704,72.8576388888889,1.4,1.70324074074074,1,5,3,7,0,3,2,1,1,4,4,1
"189",2014-07-09,3,1,0,189,3.97687198067633,0.288780193236715,30.0026721014493,17.9393115942029,54.5751321444256,2.75001509661836,9.97785326086957,31.0036231884058,72.3997584541063,0,2.11417572463768,1,0,0,0,0,1,0,0,0,0,0,0
"190",2014-07-10,4,1,5,190,3.47395833333333,0.262361111111111,27.8859450483092,16.3564311594203,36.6138285024155,2.24561237373737,8.70352182539682,30.71875,76.9895833333333,3.21484848484848,1.59479166666667,0,1,1,4,0,0,1,0,1,3,1,0
"191",2014-07-11,5,1,6,191,4.79479166666667,0.204444444444444,18.9836805555556,5.17270531400966,23.0750301932367,2.82013888888889,8.83001207729469,30.8611111111111,73.2743055555556,1.4875,1.90243055555556,0,1,0,6,0,0,0,1,1,3,1,1
"194",2014-07-14,1,4,4,194,3.63645833333333,0.182916666666667,20.2604166666667,7.35416666666667,22.5,2.24756944444444,7.08229166666667,31.4131944444444,70.8368055555556,0,1.68923611111111,3,1,1,3,0,2,2,0,0,3,1,0
"195",2014-07-15,2,9,12,195,2.64583333333333,0.173368055555556,15.9701388888889,4.67854358805446,18.7369290733421,2.234375,6.14513888888889,31.5625,70.8958333333333,1.9,1.67743055555556,2,7,7,5,1,5,1,2,1,3,5,3
"196",2014-07-16,3,3,0,196,3.78229166666667,0.177605676328502,12.5364734299517,5.19418368467282,21.1065958498024,3.4331755050505,7.09895833333333,31.1097524154589,73.6758756038647,0.2,1.68680555555556,2,1,0,0,0,1,1,1,0,0,0,0
"197",2014-07-17,4,3,6,197,3.78819444444444,0.267673611111111,21.8618055555556,11.6729523495828,34.1579106280193,2.81319444444444,11.5746829710145,31.2673611111111,72.5416666666667,0.266666666666667,1.54201388888889,0,3,1,5,0,1,1,1,0,2,1,3
"198",2014-07-18,5,0,3,198,5.29513888888889,0.446111111111111,25.6809027777778,23.9861111111111,49.6805555555556,3.19479166666667,17.8600694444444,30.15625,77.8611111111111,7.58333333333333,1.24583333333333,0,0,0,3,0,0,0,0,0,2,1,0
"201",2014-07-21,1,6,7,201,3.09097222222222,0.315034722222222,22.9996527777778,11.4618055555556,135.565972222222,2.69236111111111,10.8138888888889,29.4340277777778,78.25,0.56,1.40104166666667,3,3,2,5,0,1,4,1,0,2,2,3
"202",2014-07-22,2,10,4,202,3.88713450292398,0.29734283625731,23.3256578947368,13.4016653953725,36.5814343376557,2.4531798245614,11.0634320175439,30.1416301169591,75.3612938596491,2.86666666666667,1.50732821637427,2,8,0,4,1,7,0,2,1,3,0,0
"203",2014-07-23,3,2,0,203,3.98905495169082,0.370208333333333,26.5986111111111,18.4650170180061,45.3460144927536,2.73680555555556,15.4312184343434,29.7013888888889,79.2569444444444,1.63396164021164,1.35,2,0,0,0,0,0,0,2,0,0,0,0
"204",2014-07-24,4,1,6,204,1.81597222222222,0.135972222222222,22.1756944444444,11.8680555555556,44.5972222222222,2.26527777777778,4.61076388888889,28.6041666666667,86.21875,7.27505983803778,4.2125,0,1,2,4,0,1,0,0,0,4,1,1
"205",2014-07-25,5,7,8,205,4.21536835748792,0.210398550724638,14.2670893719807,66.6737189440994,71.8413345410628,3.9605772397892,8.61409749670619,29.2465277777778,81.6805555555556,3.67801892551893,2.22152777777778,3,4,0,8,0,5,0,2,0,7,1,0
"208",2014-07-28,1,4,4,208,3.56388888888889,0.354722222222222,22.0142361111111,13.5972222222222,58.8472222222222,2.63576388888889,12.5840277777778,29.25,78.9722222222222,6.34814814814815,1.246875,2,2,2,2,0,1,3,0,0,1,3,0
"209",2014-07-29,2,9,9,209,3.88923611111111,0.313715277777778,28.4246527777778,18.0376454765042,40.7839673913043,2.41284722222222,11.4503472222222,29.6215277777778,77.5,3.05333333333333,1.47604166666667,1,8,2,7,0,5,4,0,0,5,2,2
"210",2014-07-30,3,3,3,210,3.884375,0.265416666666667,32.6510416666667,16.523097826087,35.4751317523057,2.17951388888889,10.003125,29.9722222222222,73.3784722222222,3.03333333333333,1.50208333333333,2,1,0,3,0,0,2,1,1,1,1,0
"211",2014-07-31,4,4,6,211,4.16461352657005,0.248368055555556,29.9527777777778,16.0153711023276,38.090689503733,1.83028143274854,10.0153143274854,30.5555555555556,73.7986111111111,0.9,1.40763888888889,1,3,1,5,0,1,2,1,0,4,2,0
"212",2014-08-01,5,5,4,212,3.7997377955759,0.247794225146199,34.9820540935672,19.7973123685366,43.0756557277581,2.28082967836257,8.69239599946837,30.4290935672515,78.1610014619883,1.62727272727273,2.22754020467836,1,4,1,3,0,3,1,1,0,3,0,1
"215",2014-08-04,1,3,4,215,3.64965277777778,0.217256944444444,19.1638888888889,6.34722222222222,24.5208333333333,3.09965277777778,7.60486111111111,30.0486111111111,76.9965277777778,2.49166666666667,1.83958333333333,1,2,1,3,0,2,1,0,0,2,1,1
"216",2014-08-05,2,5,9,216,7.56839012595591,0.247960666891588,19.005788911381,4.97356578606579,26.862887866964,3.75160959289249,9.28939074448943,29.924721659919,74.4040570175439,1.93703703703704,2.70305330634278,1,4,1,8,0,3,2,0,1,5,2,1
"217",2014-08-06,3,2,0,217,4.39892344497608,0.308853668261563,14.849451754386,7.47502419136234,28.1975437493302,3.19594514943485,11.6959194214876,29.3751993620415,74.0612041467305,0.880952380952381,1.4707336523126,2,0,0,0,0,1,0,1,0,0,0,0
"218",2014-08-07,4,0,5,218,4.46736111111111,0.255520833333333,19.7461805555556,7.10069444444444,24.629981884058,3.24479166666667,8.97118055555556,29.6180555555556,75.90625,4.09166666666667,1.49131944444444,0,0,2,3,0,0,0,0,2,3,0,0
"219",2014-08-08,5,3,5,219,3.77531565656566,0.229207702020202,20.7269886363636,14.7549956082565,55.2670454545455,3.45018939393939,9.50407196969697,28.1224747474747,84.5602904040404,7.35878246753247,1.50334595959596,1,2,1,4,0,1,2,0,2,0,0,3
"222",2014-08-11,1,6,3,222,3.440625,0.427222222222222,14.2454861111111,83.2465277777778,22.3680555555556,4.81319444444444,12.053125,26.8194444444444,93.5104166666667,7.49948217939898,1.22083333333333,2,4,0,3,0,3,1,2,1,1,0,1
"223",2014-08-12,2,5,17,223,3.82454710144928,0.349791666666667,15.9399305555556,10.9148047504026,37.8140096618357,4.3193538647343,12.0485960144928,27.2951388888889,88.9479166666667,13.454424001924,1.16805555555556,2,3,4,13,0,2,2,1,0,9,5,3
"224",2014-08-13,3,2,1,224,3.01944444444444,0.280798611111111,15.209375,12.2718900966184,15.7454298418972,4.03733393719807,11.5260718599034,26.3020833333333,93.6388888888889,10.6977620186831,1.43229166666667,0,2,0,1,0,2,0,0,1,0,0,0
"225",2014-08-14,4,4,3,225,2.97118055555556,0.43875,14.6659722222222,7.2800422705314,21.7492451690821,6.19131944444444,11.8993055555556,26.2673611111111,92.0173611111111,6.89529914529914,1.37986111111111,1,3,0,3,0,2,1,1,0,2,0,1
"226",2014-08-15,5,1,5,226,2.87534722222222,0.309305555555556,17.2368055555556,10.367849692578,29.2176795125165,3.85486111111111,10.3777777777778,28.5451388888889,82.65625,4.38655423280423,1.42604166666667,0,1,0,5,0,1,0,0,0,3,2,0
"229",2014-08-18,1,1,8,229,3.88402777777778,0.258159722222222,17.58125,30.1423611111111,29.9826388888889,2.72916666666667,8.85729166666667,29.6458333333333,74.3194444444444,0,1.47326388888889,1,0,4,4,0,0,1,0,0,4,3,1
"230",2014-08-19,2,4,8,230,5.62438103864734,0.287969504830918,14.7607336956522,9.59513888888889,30.6944444444444,4.03434480676329,10.5345328282828,29.3923611111111,76.9583333333333,2.20666666666667,1.93715277777778,1,3,2,6,2,1,1,0,0,5,2,1
"231",2014-08-20,3,0,0,231,4.32951388888889,0.243090277777778,13.0270833333333,7.41571773636991,26.9903518884497,4.45,8.75185688405797,28.4548611111111,77.4618055555556,2.03055555555556,2.28263888888889,0,0,0,0,0,0,0,0,0,0,0,0
"232",2014-08-21,4,1,6,232,3.33368055555556,0.262326388888889,13.4361111111111,13.2724802371542,23.0803689064559,4.53263888888889,9.66458333333333,28.3159722222222,76.40625,1.91833333333333,1.42083333333333,1,0,4,2,0,1,0,0,0,3,1,2
"233",2014-08-22,5,7,10,233,3.42222222222222,0.265,15.9802083333333,8.22708058849363,27.5468406895037,4.26423611111111,10.4406881313131,29.0694444444444,74.1319444444444,0,1.57951388888889,3,4,3,7,0,5,0,2,0,8,2,0
"236",2014-08-25,1,4,7,236,4.56006944444444,0.238125,29.6253472222222,13.0902777777778,45.6631944444444,2.80451388888889,9.021875,30.1909722222222,71.9131944444444,2.92,1.42222222222222,0,4,4,3,0,1,1,2,0,3,2,2
"237",2014-08-26,2,5,13,237,4.53125,0.3490625,27.4100694444444,19.7678571428571,38.7073412698413,3.09861111111111,12.90625,29.3402777777778,80.0104166666667,3.435,1.29965277777778,1,4,2,11,0,1,1,3,2,5,2,4
"238",2014-08-27,3,2,0,238,3.93713768115942,0.269361413043478,24.6726147342995,12.3454890520108,31.3036184829663,3.63770449055775,11.00670976065,29.7613224637681,75.8191425120773,2.81818181818182,1.42779287439614,1,1,0,0,0,1,0,1,0,0,0,0
"239",2014-08-28,4,2,3,239,4.61423611111111,0.350739734299517,24.0222222222222,19.2193146527386,39.0333282357739,3.42723214285714,14.0934178743961,29.5381944444444,76.2048611111111,0.397619047619048,1.42951388888889,1,1,0,3,0,1,0,1,0,3,0,0
"240",2014-08-29,5,6,7,240,3.63257850241546,0.305993357487923,25.5567179951691,16.3945961948679,49.2712234926909,4.15261994949495,11.8597628066378,29.1319444444444,70.6284722222222,1.32916666666667,1.50104166666667,2,4,1,6,1,3,0,2,1,4,1,1
"243",2014-09-01,1,2,3,243,5.05416666666667,0.349097222222222,29.2208333333333,23.7013888888889,40.7847222222222,2.68229166666667,11.9559027777778,29.5416666666667,73.1597222222222,9.15,1.34965277777778,1,1,2,1,0,0,0,2,0,3,0,0
"244",2014-09-02,2,6,5,244,4.27534722222222,0.3071875,22.1305555555556,14.0618961352657,31.4619565217391,3.30347222222222,11.3729166666667,29.6284722222222,75.25,7.28333333333333,1.46909722222222,3,3,1,4,0,1,2,3,0,3,1,1
"245",2014-09-03,3,2,0,245,3.19027777777778,0.261736111111111,22.2944444444444,10.4379097653554,31.0342261904762,3.07395833333333,9.69305555555556,29.7847222222222,74.0902777777778,0,1.553125,0,2,0,0,0,1,0,1,0,0,0,0
"246",2014-09-04,4,1,8,246,4.078125,0.279340277777778,17.7246527777778,9.55072463768116,29.1396437198068,4.15261330409357,10.6170869883041,29.8680555555556,75.7256944444444,0.2,1.47638888888889,0,1,4,4,0,0,0,1,2,1,2,3
"247",2014-09-05,5,2,4,247,4.12604166666667,0.345520833333333,24.9701388888889,11.5173611111111,35.125,3.40694444444444,14.0853670634921,29.3229166666667,72.8645833333333,4.9,1.425,0,2,1,3,0,0,1,1,0,3,0,1
"250",2014-09-08,1,0,0,250,3.79444444444444,0.288333333333333,25.1208333333333,13.7777777777778,34.0104166666667,2.35069444444444,9.95347222222222,29.8229166666667,76.7951388888889,4.86666666666667,1.36180555555556,0,0,0,0,0,0,0,0,0,0,0,0
"251",2014-09-09,2,5,20,251,3.91944444444444,0.329756944444444,17.7822916666667,15.5590277777778,35.5416666666667,2.61041666666667,10.8472222222222,29.6215277777778,77.7847222222222,2.65,1.20729166666667,1,4,4,16,0,3,1,1,0,11,6,3
"252",2014-09-10,3,4,1,252,3.75729166666667,0.346145833333333,19.2211805555556,11.8429383116883,33.5326733954451,3.24166666666667,12.1659722222222,29.3993055555556,74.8784722222222,1.63809523809524,1.46458333333333,0,4,0,1,0,2,1,1,0,1,0,0
"253",2014-09-11,4,2,10,253,4.68439512882448,0.416712962962963,24.1756592190016,14.420106865759,39.5609994876299,3.26198168276973,15.3429123664178,28.9548611111111,76.2986111111111,6.93,1.36203703703704,0,2,7,3,0,1,1,0,0,5,2,3
"254",2014-09-12,5,3,8,254,5.34166666666667,0.365707070707071,28.7200126262626,19.285230017567,42.0768692358366,3.43686868686869,14.6220932147563,29.3169191919192,77.9261363636364,2.47733333333333,1.36742424242424,0,3,1,7,0,2,1,0,0,4,4,0
"257",2014-09-15,1,6,8,257,4.14480994152047,0.326224415204678,33.3450292397661,19.203581871345,43.9555921052632,2.11577119883041,10.7479532163743,30.0266812865497,77.8093932748538,0.266666666666667,1.29976242690058,1,5,2,6,0,3,1,2,0,6,0,2
"258",2014-09-16,2,5,8,258,4.96284722222222,0.294930555555556,25.3385416666667,13.698520531401,48.5644625603865,2.58055555555556,12.2645833333333,31.3159722222222,71.6944444444444,0.025,1.65868055555556,3,2,4,4,0,3,1,1,0,3,4,1
"259",2014-09-17,3,2,1,259,6.00416666666667,0.282638888888889,18.775,11.8211050724638,55.3466183574879,3.36493055555556,11.5225694444444,30.8298611111111,73.8125,2.6,1.79652777777778,1,1,0,1,0,1,1,0,0,0,1,0
"260",2014-09-18,4,4,4,260,3.94024895696091,0.31019172705314,24.8674365942029,17.0240036231884,53.1468900966184,2.32515782828283,11.4865214646465,30.1666666666667,78.6631944444444,0.725,1.54965277777778,3,1,0,4,0,2,0,2,0,2,2,0
"261",2014-09-19,5,2,4,261,4.57666062801932,0.363345410628019,37.0370169082126,27.2712862318841,62.2142347386913,2.13516002415459,12.5637630837359,30.2777777777778,78.9722222222222,0,1.37222222222222,0,2,0,4,0,2,0,0,0,2,2,0
"264",2014-09-22,1,6,4,264,2.43344907407407,0.199895833333333,29.1978009259259,3.68287037037037,23.2743055555556,2.18761574074074,7.11701388888889,26.2743055555556,90.2175925925926,4.16169053169053,2.68171296296296,1,5,2,2,0,2,4,0,0,1,0,3
"265",2014-09-23,2,3,14,265,5.14965277777778,0.419814814814815,35.4719907407407,11.3030303030303,31.2032407407407,2.89259259259259,13.8418981481481,27.7372685185185,80.2141203703704,0.355333333333333,1.28703703703704,1,2,3,11,0,0,1,2,2,8,2,2
"266",2014-09-24,3,2,0,266,4.80723128019324,0.5985,20.1864583333333,12.715397072734,32.2259351457721,5.92020833333333,18.7211805555556,26.9069444444444,88.5375,2.52182419432419,1.09402777777778,1,1,0,0,0,1,1,0,0,0,0,0
"267",2014-09-25,4,2,9,267,3.95659722222222,0.342916666666667,15.7746527777778,9.03914141414141,79.947601010101,4.16388888888889,11.1861111111111,28.4131944444444,79.8993055555556,0.5,1.37465277777778,1,1,2,7,0,2,0,0,1,7,0,1
"268",2014-09-26,5,3,8,268,4.38566176470588,0.338210784313725,25.0117034313725,13.5510595542565,35.1766304347826,3.59136029411765,11.3405814862177,28.7853349673203,78.2410130718954,3.86666666666667,1.384375,1,2,3,5,0,2,0,1,0,6,0,2
"271",2014-09-29,1,6,8,271,4.55451388888889,0.383923611111111,57.0104166666667,32.8923611111111,53.6060606060606,1.18159722222222,10.2010416666667,29.1770833333333,75.8715277777778,0.85,1.48159722222222,1,5,2,6,0,4,2,0,1,3,3,1
"272",2014-09-30,2,6,9,272,5.58819444444444,0.4284375,51.6069444444444,32.4196859903382,57.5344202898551,1.47986111111111,14.0420138888889,29.34375,74.2048611111111,0,1.36215277777778,0,6,5,4,0,3,2,1,0,4,3,2
"273",2014-10-01,3,0,0,273,5.02333333333333,0.382458333333333,52.9631944444444,30.8723128019324,54.2244263285024,1.42194444444444,12.9396527777778,29.4020833333333,74.1,2.86666666666667,1.33138888888889,0,0,0,0,0,0,0,0,0,0,0,0
"274",2014-10-02,4,1,4,274,3.64270833333333,0.377092803030303,45.7013888888889,25.9211956521739,51.5747282608696,1.65277777777778,9.71597222222222,29.2673611111111,73.1597222222222,0.275,1.51284722222222,0,1,0,4,0,1,0,0,0,3,0,1
"275",2014-10-03,5,6,1,275,4.72708333333333,0.491388888888889,47.7430555555556,32.2555857487923,59.6337560386473,2.24213466183575,13.7932216183575,28.6319444444444,76.8298611111111,0.408333333333333,1.32256944444444,2,4,0,1,0,2,4,0,0,1,0,0
"278",2014-10-06,1,7,4,278,5.29131944444444,0.403958333333333,42.4854166666667,25.3402777777778,72.25,1.73090277777778,14.9590277777778,26.78125,67.0277777777778,0,1.24270833333333,3,4,2,2,0,4,1,2,1,1,2,0
"279",2014-10-07,2,9,18,279,5.64444444444444,0.469791666666667,50.815625,31.718695103206,87.0393849206349,1.95555555555556,16.14375,26.9236111111111,65.5,0,1.38680555555556,3,6,5,13,0,3,1,5,0,11,2,5
"280",2014-10-08,3,3,0,280,6.20558574879227,0.494583333333333,47.6982638888889,36.0370827843654,86.8138998682477,2.10798611111111,17.7416666666667,26.6875,63.8125,0.1,1.34930555555556,2,1,0,0,0,0,1,2,0,0,0,0
"281",2014-10-09,4,3,8,281,5.034375,0.488246527777778,45.5720486111111,31.0626509661836,71.8574124396135,1.90052083333333,18.5217013888889,26.8871527777778,64.7256944444444,0.2,1.1953125,2,1,0,8,0,3,0,0,0,3,4,1
